scenario,step_number,instruction
medical_emergency,1,Execute step 1 for medical_emergency
medical_emergency,2,Execute step 2 for medical_emergency
medical_emergency,3,Execute step 3 for medical_emergency
medical_emergency,4,Execute step 4 for medical_emergency
medical_emergency,5,Execute step 5 for medical_emergency
medical_emergency,6,Execute step 6 for medical_emergency
medical_emergency,7,Execute step 7 for medical_emergency
medical_emergency,8,Execute step 8 for medical_emergency
medical_emergency,9,Execute step 9 for medical_emergency
medical_emergency,10,Execute step 10 for medical_emergency
medical_emergency,11,Execute step 11 for medical_emergency
medical_emergency,12,Execute step 12 for medical_emergency
medical_emergency,13,Execute step 13 for medical_emergency
medical_emergency,14,Execute step 14 for medical_emergency
medical_emergency,15,Execute step 15 for medical_emergency
medical_emergency,16,Execute step 16 for medical_emergency
medical_emergency,17,Execute step 17 for medical_emergency
medical_emergency,18,Execute step 18 for medical_emergency
medical_emergency,19,Execute step 19 for medical_emergency
medical_emergency,20,Execute step 20 for medical_emergency
medical_emergency,21,Execute step 21 for medical_emergency
medical_emergency,22,Execute step 22 for medical_emergency
medical_emergency,23,Execute step 23 for medical_emergency
medical_emergency,24,Execute step 24 for medical_emergency
medical_emergency,25,Execute step 25 for medical_emergency
medical_emergency,26,Execute step 26 for medical_emergency
medical_emergency,27,Execute step 27 for medical_emergency
medical_emergency,28,Execute step 28 for medical_emergency
medical_emergency,29,Execute step 29 for medical_emergency
medical_emergency,30,Execute step 30 for medical_emergency
natural_disaster,1,Execute step 1 for natural_disaster
natural_disaster,2,Execute step 2 for natural_disaster
natural_disaster,3,Execute step 3 for natural_disaster
natural_disaster,4,Execute step 4 for natural_disaster
natural_disaster,5,Execute step 5 for natural_disaster
natural_disaster,6,Execute step 6 for natural_disaster
natural_disaster,7,Execute step 7 for natural_disaster
natural_disaster,8,Execute step 8 for natural_disaster
natural_disaster,9,Execute step 9 for natural_disaster
natural_disaster,10,Execute step 10 for natural_disaster
natural_disaster,11,Execute step 11 for natural_disaster
natural_disaster,12,Execute step 12 for natural_disaster
natural_disaster,13,Execute step 13 for natural_disaster
natural_disaster,14,Execute step 14 for natural_disaster
natural_disaster,15,Execute step 15 for natural_disaster
natural_disaster,16,Execute step 16 for natural_disaster
natural_disaster,17,Execute step 17 for natural_disaster
natural_disaster,18,Execute step 18 for natural_disaster
natural_disaster,19,Execute step 19 for natural_disaster
natural_disaster,20,Execute step 20 for natural_disaster
natural_disaster,21,Execute step 21 for natural_disaster
natural_disaster,22,Execute step 22 for natural_disaster
natural_disaster,23,Execute step 23 for natural_disaster
natural_disaster,24,Execute step 24 for natural_disaster
natural_disaster,25,Execute step 25 for natural_disaster
natural_disaster,26,Execute step 26 for natural_disaster
natural_disaster,27,Execute step 27 for natural_disaster
natural_disaster,28,Execute step 28 for natural_disaster
natural_disaster,29,Execute step 29 for natural_disaster
natural_disaster,30,Execute step 30 for natural_disaster
lost_person,1,Execute step 1 for lost_person
lost_person,2,Execute step 2 for lost_person
lost_person,3,Execute step 3 for lost_person
lost_person,4,Execute step 4 for lost_person
lost_person,5,Execute step 5 for lost_person
lost_person,6,Execute step 6 for lost_person
