state,month,year,count
Gujarat,1,2025,663
Manipur,4,2023,1608
Goa,11,2025,1927
Lakshadweep,2,2025,964
Assam,1,2023,547
Maharashtra,9,2025,154
Kerala,12,2025,1536
Lakshadweep,7,2023,1019
Mizoram,1,2023,1529
Uttarakhand,6,2024,418
Madhya Pradesh,6,2023,289
Telangana,2,2024,1835
Sikkim,10,2024,1752
Assam,12,2024,1198
Gujarat,7,2023,1230
Nagaland,11,2025,1913
Tamil Nadu,10,2023,1542
Chhattisgarh,1,2025,566
Nagaland,2,2023,1874
Goa,7,2024,1028
Tamil Nadu,3,2024,827
Madhya Pradesh,11,2024,1537
Chhattisgarh,10,2025,450
Lakshadweep,12,2023,434
Jammu and Kashmir,7,2024,1995
Maharashtra,11,2024,1826
Bihar,4,2023,1748
Punjab,7,2024,235
Madhya Pradesh,10,2025,744
Madhya Pradesh,11,2024,910
Jammu and Kashmir,3,2024,385
Manipur,12,2025,1203
Meghalaya,12,2025,977
Tripura,6,2023,383
Chandigarh,8,2023,1647
Bihar,2,2023,1385
Jharkhand,11,2024,1321
Chhattisgarh,7,2024,1320
Jammu and Kashmir,9,2024,1233
Andhra Pradesh,11,2025,334
Lakshadweep,5,2025,796
Gujarat,5,2024,423
Jammu and Kashmir,1,2025,1893
Meghalaya,9,2023,1139
Goa,11,2024,1823
Chandigarh,10,2023,413
Tamil Nadu,3,2025,1694
Andaman and Nicobar Islands,1,2025,763
Puducherry,1,2023,843
Odisha,4,2023,593
Delhi,2,2025,1095
Chhattisgarh,9,2023,362
Ladakh,9,2023,642
Andaman and Nicobar Islands,10,2024,533
Lakshadweep,12,2025,511
Odisha,7,2025,1430
Tamil Nadu,8,2025,1024
Gujarat,4,2023,231
Rajasthan,1,2025,1234
Maharashtra,10,2023,114
Chhattisgarh,12,2025,220
Maharashtra,2,2023,1860
Rajasthan,2,2025,587
Mizoram,11,2024,538
Lakshadweep,3,2025,1907
Ladakh,4,2024,1753
Uttar Pradesh,4,2023,298
Uttarakhand,6,2024,941
Jammu and Kashmir,12,2023,1479
Goa,1,2024,1591
Rajasthan,2,2023,492
Kerala,9,2024,387
Uttarakhand,3,2024,1047
Manipur,2,2024,1754
Goa,1,2025,1207
Andhra Pradesh,2,2023,440
Uttar Pradesh,8,2024,537
Tripura,1,2023,876
Andhra Pradesh,7,2024,1997
Jammu and Kashmir,5,2024,1526
Puducherry,3,2023,707
Madhya Pradesh,1,2025,1606
Lakshadweep,1,2025,742
Bihar,1,2025,1076
Chandigarh,9,2023,216
Chandigarh,2,2023,240
Chhattisgarh,11,2023,926
Gujarat,10,2023,1285
Assam,10,2023,958
Andaman and Nicobar Islands,6,2024,518
Punjab,4,2024,910
Haryana,11,2025,714
Jammu and Kashmir,6,2023,119
Jammu and Kashmir,10,2025,304
Chhattisgarh,9,2023,1136
Meghalaya,3,2024,1904
Chhattisgarh,4,2024,683
